"Cruise","Station","Integrated_Prod.mean","In_situ_Integrated_Prod.mean","Integrated_Prod_at_10C.mean","Integrated_Prod.sd","In_situ_Integrated_Prod.sd","Integrated_Prod_at_10C.sd","Integrated_Prod.length","In_situ_Integrated_Prod.length","Integrated_Prod_at_10C.length"
"NOR1_T004","GC1",-0.00257346807649137,-0.00278467273706474,-0.00235462577479891,0.0025544405620783,0.00259912185939659,0.00219773018226529,6,6,6
"NOR1_T004","M1",-0.00114688744676019,-0.00180581426019912,-0.00118419049293866,0.000286904444109279,0.000531328023881042,0.000348426528895853,3,3,3
"NOR1_T007","L1",-0.00282013317773147,-0.00336324101044809,-0.00103902989661794,0.00513701054362872,0.00613457573336083,0.00189519798617692,5,5,5
"NOR1_T011","G96",-0.000170962865988549,-8.87211311913585e-05,-8.99180714555737e-05,3.80817803238567e-05,1.97625291818616e-05,2.00291462389579e-05,2,2,2
"NOR1_T011","GC1",-0.000525449356172048,-0.000334238353028621,-0.00026814077529409,0.000706664094994706,0.000415947343360003,0.00033369133769193,5,5,5
"NOR1_T011","GS1",-0.000132665323738599,-9.92094499566145e-05,-7.89009432514291e-05,0.000713380519284189,0.000525579896415645,0.00041799193120532,9,9,9
"NOR1_T011","L1",-0.00187419350790063,-0.00207825916597531,-0.000752114339328826,0.00303952781259523,0.00325204984291549,0.00117690486302797,6,6,6
"OR1_1126","GC1",-0.00112253474472993,-0.000764729676715466,-0.000646516950281098,,,,1,1,1
"OR1_1126","GS1",-0.00154344182512315,-0.000686658386450509,-0.000524549601703121,0.000330970234362656,0.00014724460837549,0.000112482570955772,2,2,2
"OR1_1126","GS4",-0.00272751971991016,-0.00087137540243048,-0.00118722191428454,,,,1,1,1
"OR1_1128","GC1",-0.00112925631486151,-0.00123255399459825,-0.000947750476325358,0.000537785313655597,0.000585307118265941,0.000450061500400216,16,16,16
"OR1_1132","ST3",-0.00230031777470574,-0.00154838860191763,-0.00228494471529433,0.00166099830254568,0.00115080929960594,0.00169824010858098,14,14,14
"OR1_1132","ST5",-0.00172594572621676,-0.0010627127980589,-0.00174257621434854,0.000473105204933091,0.000293931323210454,0.000481971924506872,16,16,16
"OR1_1138","GS5",-0.000785017939669208,-0.000426969623167474,-0.000686311454171671,0.000965902441350459,0.000520751087226353,0.000837055885344827,11,11,11
"OR1_1138","GS6",-0.00317419265625261,-0.00163474557676814,-0.0027196188097928,0.00227330728786396,0.00113350039309521,0.00188573013059541,12,12,12
"OR1_1138","GS7",-0.00197035437612059,-0.000997740432832888,-0.00169398736240111,0.000751001041530614,0.000394691134061761,0.000670115965185476,12,12,12
"OR1_1138","S27",-0.000883771794497222,-0.000475555184631511,-0.000809728223783924,0.000712705489610422,0.000375473081604869,0.000639318340482754,10,10,10
"OR1_1138","S27a",-0.00187729605934911,-0.000968434086343282,-0.00164895355560927,0.000942152196900425,0.000443065652555813,0.00075440826944548,11,11,11
"OR1_1151","GC1",-0.000862148851390945,-0.000851436324817571,-0.000732047353594506,0.000715927807145201,0.000707032132522093,0.000607891613773907,3,3,3
"OR1_1151","GC4",-0.000663997494101335,-0.000474816300452774,-0.00061354867259776,,,,1,1,1
"OR1_1151","GS1",-0.00121544434797475,-0.0011409523953469,-0.00092912112971634,0.000405211241462166,0.00033197244377449,0.000270337845165458,2,2,2
"OR1_1151","GS3",-0.00060084976120643,-0.000422929053447799,-0.000520245412183658,0.000293451986068734,0.000210925379716353,0.000259459500868915,2,2,2
"OR1_1151","GS4",-0.00199478674208459,-0.00110982036863264,-0.00148785560351401,,,,1,1,1
"OR1_1169","GS10",-7.99198579050894e-05,-4.53166400044821e-05,-7.69181588499375e-05,0.000107582188642565,5.9628590635263e-05,0.000101210535600773,12,12,12
"OR1_1169","GS5",-3.72344177964685e-06,-1.67919984864826e-06,-2.69781348173239e-06,6.78666087498089e-05,4.07477581070775e-05,6.54656152215213e-05,16,16,16
"OR1_1169","GS7",-2.29296553666817e-05,-1.30505033668088e-05,-2.20881172852945e-05,4.30449447734042e-05,2.47137980330598e-05,4.1828368927718e-05,8,8,8
"OR1_1182","KS1",-0.00015891433471708,-0.000203390073168812,-0.000148272317119159,0.000100969404494023,0.000129227955454187,9.4207785528748e-05,2,2,2
"OR1_1182","KS2",-8.62015821824075e-05,-7.56341448553977e-05,-8.04289200988576e-05,7.64767404612288e-05,6.71014698300249e-05,7.13553219355243e-05,2,2,2
"OR1_1182","KS3",-7.11046330455001e-05,-5.43361959310045e-05,-6.63429684825699e-05,0.000135499716729667,0.000103545139626942,0.000126425706052671,3,3,3
"OR1_1182","SC2a",-7.29422353339152e-05,-6.28088452514926e-05,-6.80575120429847e-05,9.47101913779453e-05,8.15527208175747e-05,8.83677331903879e-05,2,2,2
"OR1_1190","FC1",-0.00303458476516279,-0.00318968536161286,-0.0024648487474496,,,,1,1,1
"OR1_1190","FC2",-0.00568638189406433,-0.00367488556668258,-0.00461877732005046,,,,1,1,1
"OR1_1190","FC2A",-0.00180258691012623,-0.00116494121255355,-0.00146415553739041,,,,1,1,1
"OR1_1190","FC3",-0.00417994249320155,-0.00250770868089634,-0.00339516830673422,,,,1,1,1
"OR1_1190","FC4",-0.00155158617039342,-0.00087446375219178,-0.00126027958505525,,,,1,1,1
"OR1_1190","FS1",-0.00321671767491928,-0.00342307440684618,-0.00261278663985464,,,,1,1,1
"OR1_1190","FS2",-0.000514610672708137,-0.000396500598785736,-0.000417993752097679,,,,1,1,1
"OR1_1190","FS3",-0.000873326748705619,-0.000672174833456223,-0.000709361744438139,,,,1,1,1
"OR1_1190","FS5C",-0.000343397337193661,-0.000189064983162369,-0.000278925310037901,,,,1,1,1
"OR1_1190","GC1",-0.00809157875885246,-0.00784327517061816,-0.00657240423718312,0.000658644945743529,0.0006384333271862,0.000534985935528104,2,2,2
"OR1_1190","GC3",-0.0149009293961473,-0.0102154232768386,-0.0121033156099557,,,,1,1,1
"OR1_1190","GC4",-0.0132005614032037,-0.00719961144713006,-0.0107221876329998,,,,1,1,1
"OR1_1190","GC5",-0.00941034055614006,-0.00476549232657895,-0.00764357166725303,,,,1,1,1
"OR1_1190","GC6",-0.00197239749950427,-0.000977786909296871,-0.00160208459553939,,,,1,1,1
"OR1_1190","GS1",-0.00299407371374331,-0.00293453735749337,-0.00243194354885522,,,,1,1,1
"OR1_1190","GS3",-0.0026874047442725,-0.00172689490413673,-0.00218285094351445,,,,1,1,1
"OR1_1190","GS4",-0.00264669450644931,-0.00161742260755032,-0.00214978395528634,,,,1,1,1
"OR1_1190","GS5",-0.00946704491119935,-0.00489124760783785,-0.00768962991553378,,,,1,1,1
"OR1_1190","GS5B",-0.00159472912550325,-0.000806897911557952,-0.0012953225537291,,,,1,1,1
"OR1_1190","GS6",-0.000677867559684609,-0.000330961888963783,-0.000550599549765977,,,,1,1,1
"OR1_1190","HC1",-0.00158499073142639,-0.00157021205243722,-0.00128741251980351,,,,1,1,1
"OR1_1219","GC1",-0.00253383445958782,-0.00110998043849201,-0.000941455136134837,0.00119777321646012,0.000523253077080935,0.000443808989629999,9,9,9
"OR1_1219","GS1",-0.00150787175750004,-0.00083593583465723,-0.000565337425573738,0.000603377105608876,0.000331399993260636,0.000224123444955491,7,7,7
"OR1_1219","S3",-0.00374846668760913,-0.00403549896899562,-0.00134928838777886,0.00331332028616433,0.00346951541264395,0.00116004907781339,9,9,9
"OR1_1219","S4",-0.00190048768690478,-0.00191717955005214,-0.000677000493099415,0.00121203419139207,0.00122196945051788,0.000431505708753533,8,8,8
"OR1_1219","S5",-0.0038587549312217,-0.00390340405017476,-0.00140596707248735,0.00204732828195196,0.0020668766718693,0.000744468291313676,9,9,9
"OR1_1219","S6",-0.00137722119007588,-0.00176937561430645,-0.000630628384314967,0.000746639794895926,0.000895805257643142,0.000319276595495401,9,9,9
"OR1_1219","S7",-0.00173256217120549,-0.00195476965068323,-0.000695874289848752,0.00141158539670625,0.00159609352162424,0.000568189937624753,9,9,9
"OR1_1242","GC1",-0.00161087607488015,-0.00106183578949391,-0.000636824321185875,0.00132979341920022,0.000873339509762572,0.000523775753249412,9,9,9
"OR1_1242","GS1",-0.0021438062241517,-0.000990542510200448,-0.000778757359034797,0.00338680666117689,0.00150986809128007,0.00118704737570348,9,9,9
"OR1_1242","S1",-0.00112275102292464,-0.00103031704350842,-0.000380579566706459,0.00103521361926323,0.000932103004066562,0.000344301164043145,8,8,8
"OR1_1242","S2",-0.00208668221541985,-0.00292889314624566,-0.000842283160126763,0.00108544913049734,0.00151819016639937,0.000436597017090695,9,9,9
"OR1_1242","S3",-0.00209452392571136,-0.0026961716808402,-0.00076664062986247,0.00103110390542175,0.00132728641371698,0.000377406119740412,9,9,9
"OR1_1242","S5",-0.000907385132623189,-0.00104931600545656,-0.000406290222082478,0.000623507494522072,0.000725435269195542,0.000280885124305025,7,7,7
"OR1_1242","S6",-0.00179333944535835,-0.00231920166963269,-0.000689788800570605,0.00107474278643729,0.00137904813979374,0.00041016353805407,8,8,8
"OR1_1242","S7",-0.00094920591754246,-0.00141820483891749,-0.000412786947262213,0.000734427900017001,0.00111753301599162,0.000325272506112745,9,9,9
